session_key,meeting_key,driver_number,position,number_of_laps,dnf,dns,dsq,gap_to_leader,best_time
9177,1223,3,4.0,15,False,False,False,"[0.242, 0.135, 0.216]",77.382
9177,1223,11,5.0,16,False,False,False,"[0.454, 0.553, 0.257]",77.423
9177,1223,44,6.0,18,False,False,False,"[0.578, 0.0, 0.288]",77.454
9177,1223,81,7.0,18,False,False,False,"[0.142, 0.303, 0.457]",77.623
9177,1223,63,8.0,19,False,False,False,"[0.794, 0.102, 0.508]",77.673
9177,1223,77,9.0,17,False,False,False,"[0.33, 0.445, 0.866]",78.016
9177,1223,24,10.0,15,False,False,False,"[0.917, 0.869, 0.884]",78.05
9177,1223,10,11.0,15,False,False,False,"[0.846, 0.95, None]",78.521
9177,1223,27,12.0,12,False,False,False,"[0.87, 0.953, None]",78.524
9177,1223,14,13.0,14,False,False,False,"[0.749, 1.167, None]",78.738
9177,1223,23,14.0,12,False,False,False,"[0.729, 1.576, None]",78.828
9177,1223,22,15.0,11,True,False,False,"[0.791, None, None]",78.89
9177,1223,31,16.0,6,False,False,False,"[0.981, None, None]",79.08
9177,1223,20,17.0,9,False,False,False,"[1.064, None, None]",79.163
9177,1223,18,18.0,9,False,False,False,"[1.128, None, None]",79.227
9177,1223,4,19.0,6,False,False,False,"[3.455, None, None]",81.554
9177,1223,2,,6,True,False,False,"[None, None, None]",
9304,1224,1,1.0,18,False,False,False,"[0.096, 0.141, 0.0]",70.162
9304,1224,16,2.0,18,False,False,False,"[0.132, 0.282, 0.294]",70.303
9304,1224,18,3.0,16,False,False,False,"[0.211, 0.354, 0.617]",70.375
9304,1224,14,4.0,18,False,False,False,"[0.217, 0.216, 0.66]",70.237
9304,1224,44,5.0,21,False,False,False,"[0.264, 0.245, 0.742]",70.266
9304,1224,63,6.0,21,False,False,False,"[0.0, 0.295, 0.863]",70.316
9304,1224,4,7.0,13,False,False,False,"[0.283, 0.0, 1.26]",70.021
9304,1224,55,8.0,20,False,False,False,"[0.284, 0.233, 1.262]",70.254
9304,1224,11,9.0,17,False,False,False,"[0.328, 0.198, 1.594]",70.219
9304,1224,81,10.0,15,True,False,False,"[0.179, 0.309, None]",70.33
9304,1224,27,11.0,15,False,False,False,"[0.135, 0.526, None]",70.475
9304,1224,31,12.0,15,False,False,False,"[0.423, 0.541, None]",70.562
9304,1224,10,13.0,14,False,False,False,"[0.453, 0.546, None]",70.567
9304,1224,20,14.0,15,False,False,False,"[0.262, 0.702, None]",70.602
9304,1224,23,15.0,15,False,False,False,"[0.281, 0.819, None]",70.621
9304,1224,22,16.0,9,False,False,False,"[0.497, None, None]",70.837
9304,1224,3,17.0,6,False,False,False,"[0.503, None, None]",70.843
9304,1224,77,18.0,9,False,False,False,"[0.615, None, None]",70.955
9304,1224,2,19.0,9,False,False,False,"[0.695, None, None]",71.035
9304,1224,24,20.0,9,False,False,False,"[0.935, None, None]",71.275
9314,1225,16,1.0,23,False,False,False,"[0.0, 0.0, 0.0]",92.726
9314,1225,55,2.0,23,False,False,False,"[0.234, 0.563, 0.044]",92.77
9314,1225,1,3.0,19,False,False,False,"[0.573, 0.797, 0.378]",93.104
9314,1225,63,4.0,22,False,False,False,"[0.52, 0.576, 0.386]",93.112
9314,1225,10,5.0,25,False,False,False,"[0.655, 0.719, 0.513]",93.239
9314,1225,23,6.0,21,False,False,False,"[1.017, 0.813, 0.597]",93.323
9314,1225,2,7.0,23,False,False,False,"[0.908, 0.958, 0.787]",93.513
9314,1225,77,8.0,19,False,False,False,"[0.688, 1.034, 0.799]",93.525
9314,1225,20,9.0,23,False,False,False,"[0.72, 0.889, 0.811]",93.537
9314,1225,14,10.0,24,False,False,False,"[0.805, 0.842, 0.829]",93.555
9314,1225,44,11.0,15,False,False,False,"[0.69, 1.062, None]",93.837
9314,1225,11,12.0,14,False,False,False,"[0.957, 1.08, None]",93.855
9314,1225,27,13.0,17,False,False,False,"[0.648, 1.204, None]",93.979
9314,1225,18,14.0,18,False,False,False,"[0.887, 1.424, None]",94.199
9314,1225,3,15.0,18,False,False,False,"[1.066, 1.533, None]",94.308
9314,1225,4,16.0,9,False,False,False,"[1.086, None, None]",94.703
9314,1225,31,17.0,10,False,False,False,"[1.217, None, None]",94.834
9314,1225,24,18.0,10,False,False,False,"[1.232, None, None]",94.849
9314,1225,81,19.0,10,False,False,False,"[1.233, None, None]",94.85
9314,1225,22,20.0,9,False,False,False,"[2.83, None, None]",96.447
9193,1226,1,1.0,15,False,False,False,"[0.0, 0.0, 0.0]",83.445
9193,1226,16,2.0,18,False,False,False,"[0.299, 0.229, 0.139]",83.584
9193,1226,81,3.0,17,False,False,False,"[0.327, 0.538, 0.337]",83.782
9193,1226,63,4.0,18,False,False,False,"[0.177, 0.273, 0.343]",83.788
9193,1226,4,5.0,16,False,False,False,"[0.208, 0.18, 0.371]",83.816
9193,1226,22,6.0,18,False,False,False,"[0.126, 0.467, 0.523]",83.968
9193,1226,14,7.0,18,False,False,False,"[0.341, 0.391, 0.639]",84.084
9193,1226,27,8.0,18,False,False,False,"[0.265, 0.473, 0.663]",84.108
9193,1226,11,9.0,17,False,False,False,"[0.049, 0.376, 0.726]",84.116
9193,1226,10,10.0,18,False,False,False,"[0.44, 0.338, 1.103]",84.078
9193,1226,44,11.0,12,False,False,False,"[0.277, 0.619, None]",84.359
9193,1226,31,12.0,12,False,False,False,"[0.405, 0.651, None]",84.391
9193,1226,18,13.0,12,False,False,False,"[0.245, 0.682, None]",84.405
9193,1226,23,14.0,12,False,False,False,"[0.138, 0.699, None]",84.298
9193,1226,3,15.0,12,False,False,False,"[0.301, 0.702, None]",84.442
9193,1226,55,16.0,6,False,False,False,"[0.578, None, None]",84.738
9193,1226,20,17.0,6,False,False,False,"[0.604, None, None]",84.764
9193,1226,77,18.0,6,False,False,False,"[0.628, None, None]",84.788
9193,1226,24,19.0,6,False,False,False,"[0.999, None, None]",85.159
9193,1226,2,,6,True,False,False,"[None, None, None]",
9468,1229,1,1.0,17,False,False,False,"[0.122, 0.209, 0.0]",89.179
9468,1229,16,2.0,19,False,False,False,"[0.334, 0.0, 0.228]",89.165
9468,1229,63,3.0,17,False,False,False,"[0.441, 0.757, 0.306]",89.485
9468,1229,55,4.0,18,False,False,False,"[0.0, 0.408, 0.328]",89.507
9468,1229,11,5.0,17,False,False,False,"[0.312, 0.767, 0.358]",89.537
9468,1229,14,6.0,14,False,False,False,"[0.27, 0.636, 0.363]",89.542
9468,1229,4,7.0,15,False,False,False,"[0.234, 0.776, 0.435]",89.614
9468,1229,81,8.0,18,False,False,False,"[0.622, 0.957, 0.504]",89.683
9468,1229,44,9.0,18,False,False,False,"[0.542, 0.553, 0.531]",89.71
9468,1229,27,10.0,18,False,False,False,"[0.657, 0.686, 1.323]",89.851
9468,1229,22,11.0,12,False,False,False,"[0.572, 0.964, None]",90.129
9468,1229,18,12.0,12,False,False,False,"[0.056, 1.035, None]",89.965
9468,1229,23,13.0,12,False,False,False,"[0.488, 1.056, None]",90.221
9468,1229,3,14.0,12,False,False,False,"[0.653, 1.113, None]",90.278
9468,1229,20,15.0,12,False,False,False,"[0.737, 1.364, None]",90.529
9468,1229,77,16.0,6,False,False,False,"[0.847, None, None]",90.756
9468,1229,24,17.0,6,False,False,False,"[0.848, None, None]",90.757
9468,1229,2,18.0,6,False,False,False,"[0.861, None, None]",90.77
9468,1229,31,19.0,9,False,False,False,"[0.884, None, None]",90.793
9468,1229,10,20.0,9,False,False,False,"[1.039, None, None]",90.948
9476,1230,1,1.0,18,False,False,False,"[0.0, 0.0, 0.0]",87.472
9476,1230,16,2.0,23,False,False,False,"[0.147, 0.079, 0.319]",87.791
9476,1230,11,3.0,19,False,False,False,"[0.467, 0.434, 0.335]",87.807
9476,1230,14,4.0,17,False,False,False,"[0.535, 0.089, 0.374]",87.846
9476,1230,81,5.0,22,False,False,False,"[0.584, 0.31, 0.617]",88.089
9476,1230,4,6.0,22,False,False,False,"[0.634, 0.446, 0.66]",88.132
9476,1230,63,7.0,22,False,False,False,"[0.578, 0.415, 0.844]",88.316
9476,1230,44,8.0,24,False,False,False,"[0.823, 0.573, 0.988]",88.46
9476,1230,22,9.0,18,False,False,False,"[0.817, 0.531, 1.075]",88.547
9476,1230,18,10.0,19,False,False,False,"[0.079, 0.545, 1.1]",88.25
9476,1230,38,11.0,18,False,False,False,"[0.813, 0.609, None]",88.642
9476,1230,23,12.0,16,False,False,False,"[0.936, 0.947, None]",88.98
9476,1230,20,13.0,17,False,False,False,"[0.898, 0.987, None]",89.02
9476,1230,3,14.0,12,False,False,False,"[0.894, 0.992, None]",89.025
9476,1230,27,15.0,10,True,False,False,"[0.884, None, None]",89.055
9476,1230,77,16.0,9,False,False,False,"[1.008, None, None]",89.179
9476,1230,31,17.0,10,False,False,False,"[1.304, None, None]",89.475
9476,1230,10,18.0,9,False,False,False,"[1.308, None, None]",89.479
9476,1230,2,19.0,9,False,False,False,"[1.355, None, None]",89.526
9476,1230,24,,2,True,False,False,"[None, None, None]",
9484,1231,1,1.0,21,False,False,False,"[0.088, 0.198, 0.0]",75.915
9484,1231,55,2.0,18,False,False,False,"[0.0, 0.0, 0.27]",76.185
9484,1231,11,3.0,22,False,False,False,"[0.074, 0.442, 0.359]",76.274
9484,1231,4,4.0,19,False,False,False,"[0.699, 0.561, 0.4]",76.315
9484,1231,16,5.0,20,False,False,False,"[0.253, 0.115, 0.52]",76.304
9484,1231,81,6.0,18,False,False,False,"[0.638, 0.412, 0.657]",76.572
9484,1231,63,7.0,23,False,False,False,"[0.331, 0.712, 0.809]",76.724
9484,1231,22,8.0,18,False,False,False,"[0.625, 0.602, 0.873]",76.788
9484,1231,18,9.0,23,False,False,False,"[0.645, 0.591, 1.157]",76.78
9484,1231,14,10.0,21,False,False,False,"[0.26, 0.521, 1.637]",76.71
9484,1231,44,11.0,15,False,False,False,"[0.768, 0.771, None]",76.96
9484,1231,23,12.0,15,False,False,False,"[0.399, 0.978, None]",77.13
9484,1231,77,13.0,15,False,False,False,"[0.812, 1.151, None]",77.34
9484,1231,20,14.0,13,False,False,False,"[0.978, 1.238, None]",77.427
9484,1231,31,15.0,21,False,False,False,"[0.886, 1.508, None]",77.617
9484,1231,27,16.0,8,False,False,False,"[1.245, None, None]",77.976
9484,1231,10,17.0,11,False,False,False,"[1.251, None, None]",77.982
9484,1231,3,18.0,6,False,False,False,"[1.354, None, None]",78.085
9484,1231,24,19.0,9,False,False,False,"[1.457, None, None]",78.188
9492,1232,1,1.0,12,False,False,False,"[0.0, 0.0, 0.0]",88.197
9492,1232,11,2.0,12,False,False,False,"[0.437, 0.012, 0.066]",88.263
9492,1232,4,3.0,13,False,False,False,"[0.67, 0.2, 0.292]",88.489
9492,1232,55,4.0,12,False,False,False,"[0.647, 0.359, 0.485]",88.682
9492,1232,14,5.0,12,False,False,False,"[0.388, 0.342, 0.489]",88.686
9492,1232,81,6.0,12,False,False,False,"[0.559, 0.408, 0.563]",88.76
9492,1232,44,7.0,15,False,False,False,"[0.795, 0.147, 0.569]",88.766
9492,1232,16,8.0,12,False,False,False,"[0.472, 0.456, 0.589]",88.786
9492,1232,63,9.0,15,False,False,False,"[0.933, 0.4, 0.811]",89.008
9492,1232,22,10.0,18,False,False,False,"[0.909, 0.677, 1.216]",89.413
9492,1232,3,11.0,12,False,False,False,"[0.861, 0.732, None]",89.472
9492,1232,27,12.0,12,False,False,False,"[0.955, 0.754, None]",89.494
9492,1232,77,13.0,12,False,False,False,"[0.736, 0.853, None]",89.593
9492,1232,23,14.0,9,False,False,False,"[1.097, 0.974, None]",89.714
9492,1232,31,15.0,12,False,False,False,"[0.945, 1.076, None]",89.811
9492,1232,18,16.0,6,False,False,False,"[1.158, None, None]",90.024
9492,1232,10,17.0,6,False,False,False,"[1.253, None, None]",90.119
9492,1232,20,18.0,9,False,False,False,"[1.265, None, None]",90.131
9492,1232,2,19.0,6,False,False,False,"[1.273, None, None]",90.139
9492,1232,24,20.0,6,False,False,False,"[1.277, None, None]",90.143
9664,1233,1,1.0,18,False,False,False,"[0.0, 0.0, 0.0]",93.66
9664,1233,11,2.0,19,False,False,False,"[0.715, 0.232, 0.322]",93.982
9664,1233,14,3.0,15,False,False,False,"[0.374, 0.858, 0.488]",94.148
9664,1233,4,4.0,15,False,False,False,"[0.1, 0.666, 0.505]",94.165
9664,1233,81,5.0,16,False,False,False,"[0.272, 0.865, 0.613]",94.273
9664,1233,16,6.0,20,False,False,False,"[0.055, 0.605, 0.629]",94.289
9664,1233,55,7.0,17,False,False,False,"[0.228, 0.574, 0.637]",94.297
9664,1233,63,8.0,20,False,False,False,"[0.342, 0.815, 0.773]",94.433
9664,1233,27,9.0,21,False,False,False,"[0.326, 0.873, 0.944]",94.604
9664,1233,77,10.0,15,False,False,False,"[0.427, 0.975, 1.005]",94.665
9664,1233,18,11.0,12,False,False,False,"[0.592, 1.044, None]",94.838
9664,1233,3,12.0,12,False,False,False,"[0.701, 1.14, None]",94.934
9664,1233,31,13.0,15,False,False,False,"[0.614, 1.429, None]",95.223
9664,1233,23,14.0,14,False,False,False,"[0.642, 1.447, None]",95.241
9664,1233,10,15.0,15,False,False,False,"[0.545, 1.669, None]",95.287
9664,1233,24,16.0,8,False,False,False,"[0.763, None, None]",95.505
9664,1233,20,17.0,6,False,False,False,"[0.774, None, None]",95.516
9664,1233,44,18.0,6,False,False,False,"[0.831, None, None]",95.573
9664,1233,22,19.0,9,False,False,False,"[1.004, None, None]",95.746
9664,1233,2,20.0,7,False,False,False,"[1.616, None, None]",96.358
9498,1234,1,1.0,18,False,False,False,"[0.0, 0.033, 0.0]",87.241
9498,1234,16,2.0,21,False,False,False,"[0.392, 0.0, 0.141]",87.382
9498,1234,55,3.0,21,False,False,False,"[0.248, 0.408, 0.214]",87.455
9498,1234,11,4.0,18,False,False,False,"[0.083, 0.306, 0.219]",87.46
9498,1234,4,5.0,21,False,False,False,"[0.224, 0.338, 0.353]",87.594
9498,1234,81,6.0,19,False,False,False,"[0.343, 0.188, 0.434]",87.675
9498,1234,63,7.0,21,False,False,False,"[0.47, 0.562, 0.826]",88.067
9498,1234,44,8.0,21,False,False,False,"[0.478, 0.164, 0.866]",87.697
9498,1234,27,9.0,21,False,False,False,"[0.694, 0.667, 0.905]",88.146
9498,1234,22,10.0,21,False,False,False,"[0.635, 0.634, 0.951]",88.167
9498,1234,18,11.0,15,False,False,False,"[0.488, 0.689, None]",88.177
9498,1234,10,12.0,15,False,False,False,"[0.287, 0.791, None]",87.976
9498,1234,31,13.0,15,False,False,False,"[0.52, 0.838, None]",88.209
9498,1234,23,14.0,15,False,False,False,"[0.654, 0.88, None]",88.343
9498,1234,14,15.0,15,False,False,False,"[0.764, 0.894, None]",88.427
9498,1234,77,16.0,6,False,False,False,"[0.774, None, None]",88.463
9498,1234,2,17.0,8,False,False,False,"[0.798, None, None]",88.487
9498,1234,3,18.0,9,False,False,False,"[0.928, None, None]",88.617
9498,1234,20,19.0,9,False,False,False,"[0.93, None, None]",88.619
9498,1234,24,20.0,9,False,False,False,"[1.135, None, None]",88.824
9511,1235,1,1.0,18,False,False,False,"[0.0, 0.0, 0.0]",74.746
9511,1235,81,2.0,15,False,False,False,"[0.178, 0.231, 0.074]",74.82
9511,1235,4,3.0,19,False,False,False,"[0.153, 0.195, 0.091]",74.837
9511,1235,16,4.0,21,False,False,False,"[0.061, 0.152, 0.224]",74.97
9511,1235,55,5.0,20,False,False,False,"[0.253, 0.336, 0.487]",75.233
9511,1235,63,6.0,18,False,False,False,"[0.345, 0.495, 0.488]",75.234
9511,1235,22,7.0,15,False,False,False,"[0.132, 0.182, 0.719]",75.358
9511,1235,44,8.0,20,False,False,False,"[0.842, 0.501, 0.758]",75.504
9511,1235,3,9.0,15,False,False,False,"[0.298, 0.515, 0.928]",75.674
9511,1235,27,10.0,21,False,False,False,"[0.079, 0.393, 1.234]",75.569
9511,1235,11,11.0,10,False,False,False,"[0.642, 0.53, None]",75.706
9511,1235,31,12.0,15,False,False,False,"[0.599, 0.73, None]",75.906
9511,1235,18,13.0,15,False,False,False,"[0.696, 0.816, None]",75.992
9511,1235,23,14.0,12,False,False,False,"[0.762, 1.024, None]",76.2
9511,1235,10,15.0,14,False,False,False,"[0.253, 1.205, None]",76.015
9511,1235,77,16.0,6,False,False,False,"[0.864, None, None]",76.626
9511,1235,24,17.0,9,False,False,False,"[1.072, None, None]",76.834
9511,1235,20,18.0,8,False,False,False,"[1.092, None, None]",76.854
9511,1235,14,19.0,7,False,False,False,"[1.155, None, None]",76.917
9511,1235,2,,8,True,False,False,"[None, None, None]",
9519,1236,16,1.0,26,False,False,False,"[0.092, 0.093, 0.0]",70.27
9519,1236,81,2.0,24,False,False,False,"[0.008, 0.024, 0.154]",70.424
9519,1236,55,3.0,28,False,False,False,"[0.051, 0.343, 0.248]",70.518
9519,1236,4,4.0,27,False,False,False,"[0.268, 0.0, 0.272]",70.542
9519,1236,63,5.0,28,False,False,False,"[0.0, 0.197, 0.273]",70.543
9519,1236,1,6.0,28,False,False,False,"[0.219, 0.013, 0.297]",70.567
9519,1236,44,7.0,28,False,False,False,"[0.036, 0.324, 0.351]",70.621
9519,1236,22,8.0,25,False,False,False,"[0.36, 0.374, 0.588]",70.858
9519,1236,23,9.0,29,False,False,False,"[0.131, 0.484, 0.678]",70.948
9519,1236,10,10.0,30,False,False,False,"[0.222, 0.164, 1.041]",70.896
9519,1236,31,11.0,20,False,False,False,"[0.395, 0.553, None]",71.285
9519,1236,27,,20,False,False,False,"[0.384, 0.708, None]",71.44
9519,1236,3,12.0,21,False,False,False,"[0.293, 0.75, None]",71.482
9519,1236,18,13.0,17,False,False,False,"[0.236, 0.831, None]",71.563
9519,1236,20,,18,False,False,False,"[0.34, 0.993, None]",71.725
9519,1236,14,14.0,11,False,False,False,"[0.527, None, None]",72.019
9519,1236,2,15.0,12,False,False,False,"[0.528, None, None]",72.02
9519,1236,11,16.0,12,False,False,False,"[0.568, None, None]",72.06
9519,1236,77,17.0,11,False,False,False,"[1.02, None, None]",72.512
9519,1236,24,18.0,11,False,False,False,"[1.536, None, None]",73.028
9527,1237,63,1.0,26,False,False,False,"[0.653, 0.0, 0.0]",71.742
9527,1237,1,2.0,27,False,False,False,"[0.0, 0.807, 0.0]",72.0
9527,1237,4,3.0,25,False,False,False,"[0.599, 0.459, 0.021]",72.021
9527,1237,81,4.0,29,False,False,False,"[0.547, 0.72, 0.103]",72.103
9527,1237,3,5.0,25,False,False,False,"[0.88, 0.83, 0.178]",72.178
9527,1237,14,6.0,23,False,False,False,"[0.757, 0.893, 0.228]",72.228
9527,1237,44,7.0,26,False,False,False,"[0.491, 0.237, 0.28]",71.979
9527,1237,22,8.0,24,False,False,False,"[0.388, 0.561, 0.414]",72.303
9527,1237,18,9.0,25,False,False,False,"[0.728, 0.917, 0.701]",72.659
9527,1237,23,10.0,26,False,False,False,"[0.536, 0.743, 0.796]",72.485
9527,1237,16,11.0,21,False,False,False,"[0.747, 0.949, None]",72.691
9527,1237,55,12.0,22,False,False,False,"[0.678, 0.986, None]",72.728
9527,1237,2,13.0,22,False,False,False,"[0.703, 0.994, None]",72.736
9527,1237,20,14.0,16,False,False,False,"[0.857, 1.174, None]",72.916
9527,1237,10,15.0,18,False,False,False,"[0.929, 1.198, None]",72.94
9527,1237,11,16.0,11,False,False,False,"[0.966, None, None]",73.326
9527,1237,77,17.0,10,False,False,False,"[1.006, None, None]",73.366
9527,1237,31,18.0,11,False,False,False,"[1.075, None, None]",73.435
9527,1237,27,19.0,10,False,False,False,"[1.618, None, None]",73.978
9527,1237,24,20.0,11,False,False,False,"[1.932, None, None]",74.292
9535,1238,4,1.0,12,False,False,False,"[0.243, 0.219, 0.0]",71.383
9535,1238,1,2.0,12,False,False,False,"[0.163, 0.0, 0.02]",71.403
9535,1238,44,3.0,18,False,False,False,"[0.0, 0.139, 0.318]",71.701
9535,1238,63,4.0,16,False,False,False,"[0.313, 0.159, 0.32]",71.703
9535,1238,16,5.0,12,False,False,False,"[0.114, 0.385, 0.348]",71.731
9535,1238,55,6.0,12,False,False,False,"[0.26, 0.221, 0.353]",71.736
9535,1238,10,7.0,18,False,False,False,"[0.508, 0.426, 0.474]",71.857
9535,1238,11,8.0,18,False,False,False,"[0.334, 0.401, 0.678]",72.054
9535,1238,31,9.0,18,False,False,False,"[0.548, 0.456, 0.742]",72.109
9535,1238,81,10.0,16,True,False,False,"[0.317, 0.358, None]",72.011
9535,1238,14,11.0,12,False,False,False,"[0.362, 0.475, None]",72.128
9535,1238,77,12.0,12,False,False,False,"[0.615, 0.574, None]",72.227
9535,1238,27,13.0,12,False,False,False,"[0.565, 0.657, None]",72.31
9535,1238,18,14.0,15,False,False,False,"[0.738, 0.719, None]",72.372
9535,1238,24,15.0,15,False,False,False,"[0.737, 1.085, None]",72.738
9535,1238,20,16.0,6,False,False,False,"[0.794, None, None]",72.937
9535,1238,22,17.0,9,False,False,False,"[0.842, None, None]",72.985
9535,1238,3,18.0,9,False,False,False,"[0.932, None, None]",73.075
9535,1238,23,19.0,6,False,False,False,"[1.01, None, None]",73.153
9535,1238,2,20.0,9,False,False,False,"[1.366, None, None]",73.509
9541,1239,1,1.0,18,False,False,False,"[0.073, 0.0, 0.0]",64.314
9541,1239,4,2.0,20,False,False,False,"[0.187, 0.634, 0.404]",64.718
9541,1239,63,3.0,18,False,False,False,"[0.322, 0.547, 0.526]",64.84
9541,1239,55,4.0,18,False,False,False,"[0.0, 0.547, 0.537]",64.851
9541,1239,44,5.0,18,False,False,False,"[0.278, 0.584, 0.589]",64.903
9541,1239,16,6.0,22,False,False,False,"[0.246, 0.635, 0.73]",65.044
9541,1239,81,7.0,17,False,False,False,"[0.048, 0.601, 0.734]",65.048
9541,1239,11,8.0,21,False,False,False,"[0.324, 0.675, 0.888]",65.144
9541,1239,27,9.0,21,False,False,False,"[0.333, 0.793, 1.071]",65.262
9541,1239,31,10.0,24,False,False,False,"[0.311, 0.805, 1.569]",65.274
9541,1239,3,11.0,15,False,False,False,"[0.306, 0.82, None]",65.289
9541,1239,20,12.0,15,False,False,False,"[0.245, 0.878, None]",65.347
9541,1239,10,13.0,18,False,False,False,"[0.335, 0.89, None]",65.359
9541,1239,22,14.0,15,False,False,False,"[0.3, 0.943, None]",65.412
9541,1239,14,15.0,15,False,False,False,"[0.393, 1.17, None]",65.639
9541,1239,23,16.0,9,False,False,False,"[0.473, None, None]",65.736
9541,1239,18,17.0,9,False,False,False,"[0.556, None, None]",65.819
9541,1239,77,18.0,9,False,False,False,"[0.584, None, None]",65.847
9541,1239,2,19.0,9,False,False,False,"[0.593, None, None]",65.856
9541,1239,24,20.0,9,False,False,False,"[0.798, None, None]",66.061
9554,1240,63,1.0,26,False,False,False,"[0.559, 0.164, 0.0]",85.819
9554,1240,44,2.0,25,False,False,False,"[0.0, 0.211, 0.171]",85.99
9554,1240,4,3.0,22,False,False,False,"[2.049, 0.0, 0.211]",86.03
9554,1240,1,4.0,24,False,False,False,"[1.795, 0.237, 0.384]",86.203
9554,1240,81,5.0,24,False,False,False,"[1.348, 0.174, 0.418]",86.237
9554,1240,27,6.0,17,False,False,False,"[2.382, 0.288, 0.519]",86.338
9554,1240,55,7.0,24,False,False,False,"[1.01, 0.284, 0.69]",86.509
9554,1240,18,8.0,24,False,False,False,"[1.863, 0.379, 0.766]",86.585
9554,1240,23,9.0,23,False,False,False,"[1.588, 0.374, 0.821]",86.64
9554,1240,14,10.0,24,False,False,False,"[1.717, 0.171, 1.098]",86.73
9554,1240,16,11.0,18,False,False,False,"[0.949, 0.538, None]",87.097
9554,1240,2,12.0,20,False,False,False,"[2.061, 0.616, None]",87.175
9554,1240,22,13.0,17,False,False,False,"[1.447, 0.71, None]",87.269
9554,1240,24,14.0,22,False,False,False,"[1.643, 1.308, None]",87.867
9554,1240,3,15.0,18,False,False,False,"[1.744, 1.39, None]",87.949
9554,1240,77,16.0,11,False,False,False,"[2.884, None, None]",92.431
9554,1240,20,17.0,6,False,False,False,"[3.358, None, None]",92.905
9554,1240,31,18.0,11,False,False,False,"[5.01, None, None]",94.557
9554,1240,11,19.0,5,False,False,False,"[8.801, None, None]",98.348
9554,1240,10,20.0,7,False,False,False,"[10.257, None, None]",99.804
9562,1241,4,1.0,22,False,False,False,"[0.705, 0.0, 0.0]",75.227
9562,1241,81,2.0,21,False,False,False,"[0.454, 0.245, 0.022]",75.249
9562,1241,1,3.0,21,False,False,False,"[0.037, 0.23, 0.046]",75.273
9562,1241,55,4.0,26,False,False,False,"[0.194, 0.345, 0.469]",75.696
9562,1241,44,5.0,24,False,False,False,"[0.037, 0.767, 0.627]",75.854
9562,1241,16,6.0,22,False,False,False,"[0.387, 0.351, 0.678]",75.891
9562,1241,14,7.0,18,False,False,False,"[0.574, 0.577, 0.816]",76.043
9562,1241,18,8.0,22,False,False,False,"[0.355, 0.535, 1.017]",76.075
9562,1241,3,9.0,20,False,False,False,"[0.0, 0.662, 1.22]",76.202
9562,1241,22,10.0,20,False,False,False,"[0.386, 0.581, 1.25]",76.121
9562,1241,27,11.0,16,False,False,False,"[0.312, 0.777, None]",76.317
9562,1241,77,12.0,19,False,False,False,"[0.437, 0.844, None]",76.384
9562,1241,23,13.0,16,False,False,False,"[0.23, 0.889, None]",76.429
9562,1241,2,14.0,13,False,False,False,"[0.72, 1.003, None]",76.543
9562,1241,20,15.0,15,False,False,False,"[0.801, 1.008, None]",76.548
9562,1241,11,16.0,6,False,False,False,"[0.836, None, None]",77.886
9562,1241,63,17.0,9,False,False,False,"[0.918, None, None]",77.968
9562,1241,24,18.0,12,False,False,False,"[0.987, None, None]",78.037
9562,1241,31,19.0,6,False,False,False,"[0.999, None, None]",78.049
9562,1241,10,20.0,6,False,False,False,"[1.116, None, None]",78.166
9570,1242,1,1.0,21,False,False,False,"[0.103, 0.0, 0.0]",113.159
9570,1242,16,2.0,22,False,False,False,"[0.514, 0.356, 0.595]",113.754
9570,1242,11,3.0,21,False,False,False,"[0.304, 0.633, 0.606]",113.765
9570,1242,44,4.0,22,False,False,False,"[0.857, 0.2, 0.676]",113.835
9570,1242,4,5.0,24,False,False,False,"[0.747, 0.521, 0.822]",113.981
9570,1242,81,6.0,23,False,False,False,"[0.0, 0.299, 0.868]",114.027
9570,1242,63,7.0,22,False,False,False,"[0.518, 0.258, 1.025]",114.095
9570,1242,55,8.0,23,False,False,False,"[0.334, 0.275, 1.318]",114.112
9570,1242,14,9.0,23,False,False,False,"[0.654, 0.421, 1.606]",114.258
