session_key,meeting_key,driver_number,position,number_of_laps,dnf,dns,dsq,gap_to_leader,best_time
9570,1242,31,10.0,23,False,False,False,"[0.582, 0.623, 1.651]",114.46
9570,1242,23,11.0,16,False,False,False,"[0.887, 0.636, None]",114.473
9570,1242,10,12.0,17,False,False,False,"[0.076, 0.798, None]",114.635
9570,1242,3,13.0,14,False,False,False,"[0.616, 0.845, None]",114.682
9570,1242,77,14.0,17,False,False,False,"[0.696, 0.927, None]",114.764
9570,1242,18,15.0,17,False,False,False,"[1.237, 1.879, None]",115.716
9570,1242,27,16.0,9,False,False,False,"[1.473, None, None]",116.308
9570,1242,20,17.0,9,False,False,False,"[1.665, None, None]",116.5
9570,1242,22,18.0,8,False,False,False,"[1.758, None, None]",116.593
9570,1242,2,19.0,8,False,False,False,"[2.395, None, None]",117.23
9570,1242,24,20.0,9,False,False,False,"[2.94, None, None]",117.775
9578,1243,4,1.0,14,False,False,False,"[0.371, 0.0, 0.0]",69.673
9578,1243,1,2.0,14,False,False,False,"[0.387, 0.315, 0.356]",70.029
9578,1243,81,3.0,16,False,False,False,"[0.535, 0.009, 0.499]",70.172
9578,1243,63,4.0,18,False,False,False,"[0.043, 0.056, 0.571]",70.244
9578,1243,11,5.0,17,False,False,False,"[0.0, 0.182, 0.743]",70.416
9578,1243,16,6.0,24,False,False,False,"[0.364, 0.193, 0.909]",70.582
9578,1243,14,7.0,16,False,False,False,"[0.487, 0.349, 0.96]",70.633
9578,1243,23,,0,False,False,False,"[None, None, None]",
9578,1243,18,8.0,19,False,False,False,"[0.512, 0.165, 1.184]",70.661
9578,1243,10,9.0,20,False,False,False,"[0.712, 0.319, 1.304]",70.815
9578,1243,55,10.0,18,False,False,False,"[0.321, 0.418, None]",70.914
9578,1243,44,11.0,13,False,False,False,"[0.369, 0.452, None]",70.948
9578,1243,22,12.0,15,False,False,False,"[0.597, 0.459, None]",70.955
9578,1243,27,13.0,17,False,False,False,"[0.826, 0.719, None]",71.215
9578,1243,20,14.0,15,False,False,False,"[0.624, 0.799, None]",71.295
9578,1243,3,15.0,9,False,False,False,"[0.937, None, None]",71.943
9578,1243,31,16.0,9,False,False,False,"[0.989, None, None]",71.995
9578,1243,77,17.0,9,False,False,False,"[1.162, None, None]",72.168
9578,1243,24,18.0,9,False,False,False,"[2.255, None, None]",73.261
9586,1244,4,1.0,12,False,False,False,"[0.0, 0.086, 0.0]",79.327
9586,1244,81,2.0,19,False,False,False,"[0.165, 0.167, 0.109]",79.436
9586,1244,63,3.0,18,False,False,False,"[0.258, 0.236, 0.113]",79.44
9586,1244,16,4.0,21,False,False,False,"[0.163, 0.366, 0.134]",79.461
9586,1244,55,5.0,18,False,False,False,"[0.238, 0.158, 0.14]",79.467
9586,1244,44,6.0,18,False,False,False,"[0.566, 0.0, 0.186]",79.513
9586,1244,1,7.0,18,False,False,False,"[0.315, 0.021, 0.695]",79.662
9586,1244,11,8.0,17,False,False,False,"[0.687, 0.575, 0.735]",80.062
9586,1244,23,9.0,18,False,False,False,"[0.631, 0.673, 0.972]",80.299
9586,1244,27,10.0,18,False,False,False,"[0.87, 0.77, 1.012]",80.339
9586,1244,14,11.0,11,False,False,False,"[0.706, 0.78, None]",80.421
9586,1244,3,12.0,12,False,False,False,"[0.99, 0.838, None]",80.479
9586,1244,20,13.0,11,False,False,False,"[0.945, 1.057, None]",80.698
9586,1244,10,14.0,16,False,False,False,"[0.837, 1.097, None]",80.738
9586,1244,31,15.0,16,False,False,False,"[0.853, 1.125, None]",80.764
9586,1244,22,16.0,6,False,False,False,"[1.034, None, None]",80.945
9586,1244,18,17.0,6,False,False,False,"[1.102, None, None]",81.013
9586,1244,43,18.0,6,False,False,False,"[1.15, None, None]",81.061
9586,1244,77,19.0,6,False,False,False,"[1.19, None, None]",81.101
9586,1244,24,20.0,9,False,False,False,"[1.534, None, None]",81.445
9594,1245,16,1.0,20,False,False,False,"[0.0, 0.014, 0.0]",101.365
9594,1245,81,2.0,19,False,False,False,"[0.258, 0.556, 0.321]",101.686
9594,1245,55,3.0,23,False,False,False,"[0.582, 0.461, 0.44]",101.805
9594,1245,11,4.0,15,False,False,False,"[0.438, 0.221, 0.448]",101.813
9594,1245,63,5.0,20,False,False,False,"[0.364, 0.287, 0.509]",101.874
9594,1245,1,6.0,20,False,False,False,"[0.322, 0.0, 0.658]",102.023
9594,1245,44,7.0,22,False,False,False,"[0.314, 0.723, 0.924]",102.289
9594,1245,14,8.0,19,False,False,False,"[0.697, 0.384, 1.004]",102.369
9594,1245,43,9.0,20,False,False,False,"[0.363, 0.431, 1.165]",102.473
9594,1245,23,10.0,19,False,False,False,"[0.124, 0.798, 1.494]",102.84
9594,1245,50,11.0,14,False,False,False,"[0.696, 0.926, None]",102.968
9594,1245,22,12.0,16,False,False,False,"[0.562, 0.993, None]",103.035
9594,1245,10,,0,False,False,False,"[None, None, None]",
9594,1245,27,13.0,14,False,False,False,"[0.326, 1.149, None]",103.101
9594,1245,18,14.0,14,False,False,False,"[0.595, 1.362, None]",103.37
9594,1245,3,15.0,9,False,False,False,"[0.772, None, None]",103.547
9594,1245,4,16.0,7,False,False,False,"[0.834, None, None]",103.609
9594,1245,77,17.0,7,False,False,False,"[0.843, None, None]",103.618
9594,1245,24,18.0,10,False,False,False,"[1.471, None, None]",104.246
9594,1245,31,19.0,8,False,False,False,"[1.729, None, None]",104.504
9602,1246,4,1.0,16,False,False,False,"[0.0, 0.367, 0.0]",89.525
9602,1246,1,2.0,18,False,False,False,"[0.155, 0.04, 0.203]",89.68
9602,1246,44,3.0,16,False,False,False,"[0.391, 0.289, 0.316]",89.841
9602,1246,63,4.0,17,False,False,False,"[0.809, 0.513, 0.342]",89.867
9602,1246,81,5.0,18,False,False,False,"[0.256, 0.0, 0.428]",89.64
9602,1246,27,6.0,18,False,False,False,"[0.722, 0.51, 0.59]",90.115
9602,1246,14,7.0,17,False,False,False,"[0.682, 0.81, 0.689]",90.214
9602,1246,22,8.0,17,False,False,False,"[0.714, 0.649, 0.829]",90.289
9602,1246,16,9.0,19,True,False,False,"[0.784, 0.107, None]",89.747
9602,1246,55,10.0,16,False,True,False,"[0.668, 0.468, None]",90.108
9602,1246,23,11.0,12,False,False,False,"[0.677, 0.834, None]",90.474
9602,1246,43,12.0,12,False,False,False,"[0.702, 0.841, None]",90.481
9602,1246,11,13.0,14,False,False,False,"[0.622, 0.939, None]",90.579
9602,1246,20,14.0,12,False,False,False,"[0.827, 1.013, None]",90.653
9602,1246,31,15.0,15,False,False,False,"[0.956, 1.129, None]",90.769
9602,1246,3,16.0,6,False,False,False,"[1.083, None, None]",91.085
9602,1246,18,17.0,6,False,False,False,"[1.092, None, None]",91.094
9602,1246,10,18.0,9,False,False,False,"[1.31, None, None]",91.312
9602,1246,77,19.0,9,False,False,False,"[1.57, None, None]",91.572
9602,1246,24,20.0,9,False,False,False,"[2.052, None, None]",92.054
9608,1247,4,1.0,16,False,False,False,"[0.57, 0.267, 0.0]",92.33
9608,1247,1,2.0,17,False,False,False,"[0.0, 0.0, 0.031]",92.361
9608,1247,55,3.0,19,False,False,False,"[0.51, 0.252, 0.322]",92.652
9608,1247,16,4.0,20,False,False,False,"[0.195, 0.378, 0.41]",92.74
9608,1247,81,5.0,19,False,False,False,"[0.818, 0.473, 0.62]",92.95
9608,1247,63,6.0,15,False,False,False,"[0.49, 0.558, 0.644]",92.974
9608,1247,10,7.0,20,False,False,False,"[0.504, 0.578, 0.688]",93.018
9608,1247,14,8.0,18,False,False,False,"[0.927, 0.845, 0.979]",93.309
9608,1247,20,9.0,17,False,False,False,"[0.518, 0.89, 1.151]",93.474
9608,1247,11,10.0,17,True,False,False,"[0.565, 0.436, None]",93.02
9608,1247,22,11.0,14,False,False,False,"[0.749, 0.922, None]",93.506
9608,1247,27,12.0,12,False,False,False,"[0.555, 0.96, None]",93.544
9608,1247,31,13.0,15,False,False,False,"[0.94, 1.013, None]",93.597
9608,1247,18,14.0,14,False,False,False,"[0.987, 1.175, None]",93.759
9608,1247,30,15.0,11,False,True,False,"[0.293, None, None]",93.339
9608,1247,23,16.0,8,False,False,False,"[1.005, None, None]",94.051
9608,1247,43,17.0,6,False,False,False,"[1.016, None, None]",94.062
9608,1247,77,18.0,9,False,False,False,"[1.106, None, None]",94.152
9608,1247,44,19.0,6,False,False,False,"[1.108, None, None]",94.154
9608,1247,24,20.0,9,False,False,False,"[1.182, None, None]",94.228
9621,1248,55,1.0,21,False,False,False,"[0.273, 0.214, 0.0]",75.946
9621,1248,1,2.0,18,False,False,False,"[0.298, 0.213, 0.225]",76.171
9621,1248,4,3.0,15,False,False,False,"[0.0, 0.0, 0.314]",76.26
9621,1248,16,4.0,21,False,False,False,"[0.467, 0.34, 0.319]",76.265
9621,1248,63,5.0,19,False,False,False,"[0.689, 0.636, 0.41]",76.356
9621,1248,44,6.0,19,False,False,False,"[0.801, 0.672, 0.705]",76.651
9621,1248,20,7.0,18,False,False,False,"[0.62, 0.702, 0.94]",76.886
9621,1248,10,8.0,18,False,False,False,"[0.644, 0.747, 0.946]",76.892
9621,1248,23,9.0,18,False,False,False,"[0.684, 0.687, 1.119]",76.988
9621,1248,27,10.0,18,False,False,False,"[0.681, 0.694, 1.419]",76.995
9621,1248,22,11.0,11,False,False,False,"[0.677, 0.828, None]",77.129
9621,1248,30,12.0,11,False,False,False,"[0.875, 0.861, None]",77.162
9621,1248,14,13.0,13,False,False,False,"[0.802, 0.867, None]",77.168
9621,1248,18,14.0,14,False,False,False,"[0.902, 0.993, None]",77.294
9621,1248,77,15.0,14,False,False,False,"[0.888, 1.516, None]",77.393
9621,1248,43,16.0,6,False,False,False,"[1.053, None, None]",77.558
9621,1248,81,17.0,8,False,False,False,"[1.092, None, None]",77.597
9621,1248,11,18.0,9,False,False,False,"[1.106, None, None]",77.611
9621,1248,31,19.0,9,False,False,False,"[1.112, None, None]",77.617
9621,1248,24,20.0,9,False,False,False,"[1.567, None, None]",78.072
9627,1249,4,1.0,33,False,False,False,"[2.422, 0.0, 0.0]",83.405
9627,1249,63,2.0,29,False,False,False,"[0.599, 1.463, 0.173]",83.578
9627,1249,22,3.0,30,False,False,False,"[0.65, 1.62, 0.706]",84.111
9627,1249,31,4.0,31,False,False,False,"[0.649, 1.362, 1.07]",84.475
9627,1249,30,5.0,30,False,False,False,"[2.236, 0.81, 1.079]",84.484
9627,1249,16,6.0,29,False,False,False,"[1.317, 1.253, 1.12]",84.525
9627,1249,23,7.0,28,False,False,False,"[0.55, 1.045, 1.252]",84.657
9627,1249,81,8.0,28,False,False,False,"[1.592, 0.335, 1.281]",84.686
9627,1249,14,9.0,21,False,False,False,"[1.685, 0.191, 5.593]",85.035
9627,1249,18,10.0,19,False,False,False,"[2.058, 1.49, None]",86.334
9627,1249,77,11.0,21,False,False,False,"[2.111, 1.628, None]",86.472
9627,1249,1,12.0,19,False,False,False,"[0.0, 2.927, None]",87.771
9627,1249,11,13.0,18,False,False,False,"[1.513, 3.314, None]",88.158
9627,1249,55,14.0,17,False,False,False,"[1.781, 4.562, None]",89.406
9627,1249,10,15.0,21,False,False,False,"[0.898, 4.77, None]",89.42
9627,1249,44,16.0,11,False,False,False,"[2.628, None, None]",91.15
9627,1249,50,17.0,11,False,False,False,"[2.707, None, None]",91.229
9627,1249,43,18.0,5,False,False,False,"[2.748, None, None]",91.27
9627,1249,27,19.0,12,False,False,False,"[3.101, None, None]",91.623
9627,1249,24,20.0,12,False,False,False,"[3.741, None, None]",92.263
9640,1250,63,1.0,25,False,False,False,"[0.0, 0.212, 0.0]",92.312
9640,1250,55,2.0,24,False,False,False,"[0.298, 0.144, 0.098]",92.41
9640,1250,10,3.0,25,False,False,False,"[0.505, 0.312, 0.352]",92.664
9640,1250,16,4.0,23,False,False,False,"[0.26, 0.449, 0.471]",92.783
9640,1250,1,5.0,21,False,False,False,"[0.113, 0.518, 0.485]",92.797
9640,1250,4,6.0,20,False,False,False,"[0.406, 0.532, 0.696]",93.008
9640,1250,22,7.0,25,False,False,False,"[0.603, 0.522, 0.717]",93.029
9640,1250,81,8.0,21,False,False,False,"[0.264, 0.457, 0.721]",93.024
9640,1250,27,9.0,17,False,False,False,"[0.734, 0.547, 0.75]",93.062
9640,1250,44,10.0,24,False,False,False,"[0.039, 0.0, 15.794]",92.567
9640,1250,31,11.0,18,False,False,False,"[0.782, 0.654, None]",93.221
9640,1250,20,12.0,12,False,False,False,"[0.805, 0.73, None]",93.297
9640,1250,24,13.0,17,False,False,False,"[0.893, 0.999, None]",93.566
9640,1250,43,14.0,16,False,False,False,"[0.56, 1.182, None]",93.746
9640,1250,30,15.0,17,False,False,False,"[0.901, 1.69, None]",94.087
9640,1250,11,16.0,10,False,False,False,"[0.969, None, None]",94.155
9640,1250,14,17.0,9,False,False,False,"[1.072, None, None]",94.258
9640,1250,23,18.0,10,False,False,False,"[1.239, None, None]",94.425
9640,1250,77,19.0,10,False,False,False,"[1.244, None, None]",94.43
9640,1250,18,20.0,3,False,False,False,"[1.298, None, None]",94.484
9646,1251,1,1.0,22,False,False,False,"[0.338, 0.0, 0.0]",80.52
9646,1251,63,2.0,28,False,False,False,"[0.0, 0.382, 0.055]",80.575
9646,1251,4,3.0,22,False,False,False,"[0.337, 0.296, 0.252]",80.772
9646,1251,81,4.0,22,False,False,False,"[0.58, 0.434, 0.309]",80.829
9646,1251,16,5.0,26,False,False,False,"[0.037, 0.313, 0.332]",80.852
9646,1251,44,6.0,27,False,False,False,"[0.396, 0.408, 0.491]",81.011
9646,1251,55,7.0,26,False,False,False,"[0.206, 0.512, 0.521]",81.041
9646,1251,14,8.0,19,False,False,False,"[0.367, 0.521, 0.731]",81.208
9646,1251,11,9.0,22,False,False,False,"[0.434, 0.738, 0.905]",81.425
9646,1251,20,10.0,26,False,False,False,"[0.65, 0.7, 0.98]",81.387
9646,1251,10,11.0,18,False,False,False,"[0.602, 0.75, None]",81.437
9646,1251,24,12.0,19,False,False,False,"[0.862, 0.814, None]",81.501
9646,1251,77,13.0,19,False,False,False,"[0.686, 1.044, None]",81.731
9646,1251,22,14.0,16,False,False,False,"[1.123, 1.084, None]",81.771
9646,1251,18,15.0,14,False,False,False,"[0.77, 1.224, None]",81.911
9646,1251,23,16.0,9,False,False,False,"[1.149, None, None]",82.39
9646,1251,30,17.0,10,False,False,False,"[1.17, None, None]",82.411
9646,1251,27,18.0,10,False,False,False,"[1.201, None, None]",82.442
9646,1251,43,19.0,9,False,False,False,"[1.353, None, None]",82.594
9646,1251,31,20.0,10,False,False,False,"[1.473, None, None]",82.714
9658,1252,4,1.0,16,False,False,False,"[0.38, 0.113, 0.0]",82.595
9658,1252,81,2.0,16,False,False,False,"[0.338, 0.214, 0.209]",82.804
9658,1252,55,3.0,16,False,False,False,"[0.185, 0.0, 0.229]",82.824
9658,1252,27,4.0,17,False,False,False,"[0.42, 0.055, 0.291]",82.886
9658,1252,1,5.0,15,False,False,False,"[0.214, 0.013, 0.35]",82.945
9658,1252,10,6.0,18,False,False,False,"[0.246, 0.101, 0.389]",82.984
9658,1252,63,7.0,19,False,False,False,"[0.376, 0.298, 0.537]",83.132
9658,1252,14,8.0,19,False,False,False,"[0.492, 0.283, 0.601]",83.196
9658,1252,77,9.0,15,False,False,False,"[0.179, 0.356, 0.609]",83.204
9658,1252,11,10.0,18,False,False,False,"[0.257, 0.394, 0.669]",83.264
9658,1252,22,11.0,12,False,False,False,"[0.433, 0.434, None]",83.419
9658,1252,30,12.0,12,False,False,False,"[0.431, 0.487, None]",83.472
9658,1252,18,13.0,14,False,False,False,"[0.427, 0.799, None]",83.729
9658,1252,16,14.0,12,False,False,False,"[0.0, 0.848, None]",83.302
9658,1252,20,15.0,11,False,False,False,"[0.33, 0.892, None]",83.632
9658,1252,23,16.0,6,False,False,False,"[0.519, None, None]",83.821
9658,1252,24,17.0,6,False,False,False,"[0.578, None, None]",83.88
9658,1252,44,18.0,7,False,False,False,"[0.585, None, None]",83.887
9658,1252,43,19.0,6,False,False,False,"[0.61, None, None]",83.912
9658,1252,61,20.0,6,False,False,False,"[0.803, None, None]",84.105
9689,1254,4,1.0,20,False,False,False,"[0.0, 0.0, 0.0]",75.096
9689,1254,81,2.0,18,False,False,False,"[0.15, 0.053, 0.084]",75.18
9689,1254,1,3.0,17,False,False,False,"[0.106, 0.15, 0.385]",75.481
9689,1254,63,4.0,21,False,False,False,"[0.059, 0.383, 0.45]",75.546
9689,1254,22,5.0,18,False,False,False,"[0.313, 0.594, 0.574]",75.67
9689,1254,23,6.0,21,False,False,False,"[0.333, 0.602, 0.641]",75.737
9689,1254,16,7.0,20,False,False,False,"[0.117, 0.412, 0.659]",75.755
9689,1254,44,8.0,23,False,False,False,"[0.301, 0.504, 0.877]",75.919
9689,1254,10,9.0,21,False,False,False,"[0.416, 0.697, 0.884]",75.98
9689,1254,55,10.0,21,False,False,False,"[0.448, 0.516, 0.966]",75.931
9689,1254,6,11.0,12,False,False,False,"[0.442, 0.76, None]",76.175
9689,1254,14,12.0,13,False,False,False,"[0.376, 1.038, None]",76.288
9689,1254,18,13.0,15,False,False,False,"[0.457, 1.068, None]",76.369
9689,1254,7,14.0,15,False,False,False,"[0.403, 1.448, None]",76.315
9689,1254,5,15.0,13,False,False,False,"[0.604, 2.105, None]",76.516
9689,1254,12,16.0,9,False,False,False,"[0.613, None, None]",76.525
9689,1254,27,17.0,9,False,False,False,"[0.667, None, None]",76.579
9689,1254,30,18.0,7,False,False,False,"[1.182, None, None]",77.094
9689,1254,31,19.0,9,False,False,False,"[1.235, None, None]",77.147
9689,1254,87,,1,False,True,False,"[None, None, None]",
9994,1255,81,1.0,20,False,False,False,"[0.608, 0.413, 0.0]",90.641
9994,1255,63,2.0,22,False,False,False,"[0.312, 0.52, 0.082]",90.723
9994,1255,4,3.0,17,False,False,False,"[0.0, 0.0, 0.152]",90.787
9994,1255,1,4.0,15,False,False,False,"[0.441, 0.355, 0.176]",90.817
9994,1255,44,5.0,21,False,False,False,"[0.707, 0.714, 0.286]",90.927
9994,1255,16,6.0,21,False,False,False,"[0.596, 0.663, 0.38]",91.021
9994,1255,6,7.0,20,False,False,False,"[0.179, 0.466, 0.438]",91.079
9994,1255,12,8.0,22,False,False,False,"[0.693, 0.803, 0.462]",91.103
9994,1255,22,9.0,19,False,False,False,"[0.255, 0.473, 0.997]",91.238
9994,1255,23,10.0,20,False,False,False,"[0.52, 0.808, 1.065]",91.503
9994,1255,31,11.0,15,False,False,False,"[0.893, 0.838, None]",91.625
9994,1255,27,12.0,15,False,False,False,"[0.938, 0.845, None]",91.632
9994,1255,14,13.0,15,False,False,False,"[0.736, 0.901, None]",91.688
9994,1255,18,14.0,15,False,False,False,"[0.94, 0.986, None]",91.773
9994,1255,55,15.0,15,False,False,False,"[0.645, 1.053, None]",91.628
9994,1255,10,16.0,9,False,False,False,"[1.009, None, None]",91.992
9994,1255,87,17.0,8,False,False,False,"[1.035, None, None]",92.018
9994,1255,7,18.0,8,False,False,False,"[1.109, None, None]",92.092
9994,1255,5,19.0,9,False,False,False,"[1.158, None, None]",92.141
9994,1255,30,20.0,8,False,False,False,"[1.191, None, None]",92.174
10002,1256,1,1.0,17,False,False,False,"[0.256, 0.356, 0.0]",86.983
10002,1256,4,2.0,15,False,False,False,"[0.158, 0.0, 0.012]",86.995
10002,1256,81,3.0,18,False,False,False,"[0.0, 0.361, 0.044]",87.027
10002,1256,16,4.0,21,False,False,False,"[0.233, 0.409, 0.316]",87.299
10002,1256,63,5.0,17,False,False,False,"[0.156, 0.254, 0.335]",87.318
10002,1256,12,6.0,18,False,False,False,"[0.281, 0.493, 0.572]",87.555
10002,1256,6,7.0,18,False,False,False,"[0.591, 0.629, 0.586]",87.569
10002,1256,44,8.0,23,False,False,False,"[0.255, 0.464, 0.627]",87.61
10002,1256,23,9.0,20,False,False,False,"[0.531, 0.637, 0.632]",87.615
10002,1256,87,10.0,21,False,False,False,"[0.541, 0.565, 0.884]",87.711
10002,1256,10,11.0,12,False,False,False,"[0.499, 0.676, None]",87.822
10002,1256,55,12.0,15,False,False,False,"[0.522, 0.69, None]",87.836
10002,1256,14,13.0,12,False,False,False,"[0.65, 0.751, None]",87.897
10002,1256,30,14.0,12,False,False,False,"[0.867, 0.76, None]",87.906
10002,1256,22,15.0,12,False,False,False,"[0.28, 0.854, None]",87.967
10002,1256,27,16.0,9,False,False,False,"[0.883, None, None]",88.57
10002,1256,5,17.0,9,False,False,False,"[0.935, None, None]",88.622
10002,1256,31,18.0,9,False,False,False,"[1.009, None, None]",88.696
10002,1256,7,19.0,9,False,False,False,"[1.19, None, None]",88.877
10002,1256,18,20.0,5,False,False,False,"[1.584, None, None]",89.271
10010,1257,81,1.0,15,False,False,False,"[0.285, 0.0, 0.0]",89.841
10010,1257,63,2.0,20,False,False,False,"[0.387, 0.21, 0.168]",90.009
10010,1257,16,3.0,16,False,False,False,"[0.347, 0.27, 0.334]",90.175
10010,1257,12,4.0,20,False,False,False,"[0.308, 0.262, 0.372]",90.213
10010,1257,10,5.0,19,False,False,False,"[0.355, 0.189, 0.375]",90.216
10010,1257,4,6.0,18,False,False,False,"[0.0, 0.106, 0.426]",90.267
10010,1257,1,7.0,17,False,False,False,"[0.196, 0.565, 0.582]",90.423
10010,1257,55,8.0,19,False,False,False,"[0.484, 0.39, 0.839]",90.68
10010,1257,44,9.0,18,False,False,False,"[0.112, 0.555, 0.931]",90.772
10010,1257,22,10.0,17,False,False,False,"[0.644, 0.774, 1.462]",91.228
10010,1257,7,11.0,13,False,False,False,"[0.307, 0.791, None]",91.245
10010,1257,6,12.0,12,False,False,False,"[0.484, 0.817, None]",91.271
10010,1257,14,13.0,15,False,False,False,"[0.527, 1.432, None]",91.634
10010,1257,31,14.0,8,True,False,False,"[0.487, None, None]",91.594
10010,1257,23,15.0,6,False,False,False,"[0.933, None, None]",92.04
10010,1257,27,16.0,17,False,False,False,"[0.96, None, None]",92.067
10010,1257,30,17.0,6,False,False,False,"[1.058, None, None]",92.165
10010,1257,5,18.0,6,False,False,False,"[1.079, None, None]",92.186
10010,1257,18,19.0,9,False,False,False,"[1.176, None, None]",92.283
10010,1257,87,20.0,6,False,False,False,"[1.266, None, None]",92.373
10018,1258,1,1.0,19,False,False,False,"[0.0, 0.048, 0.0]",87.294
10018,1258,81,2.0,18,False,False,False,"[0.123, 0.064, 0.01]",87.304
10018,1258,63,3.0,16,False,False,False,"[0.504, 0.118, 0.113]",87.407
10018,1258,16,4.0,19,False,False,False,"[0.774, 0.385, 0.376]",87.67
10018,1258,12,5.0,17,False,False,False,"[0.35, 0.317, 0.572]",87.798
10018,1258,55,6.0,23,False,False,False,"[0.576, 0.543, 0.87]",88.024
10018,1258,44,7.0,20,False,False,False,"[0.594, 0.621, 0.907]",88.102
10018,1258,22,8.0,16,False,False,False,"[0.448, 0.509, 0.91]",87.99
10018,1258,10,9.0,22,False,False,False,"[0.643, 0.544, 1.073]",88.025
10018,1258,4,10.0,11,True,False,False,"[0.027, 0.0, None]",87.481
10018,1258,23,11.0,14,False,False,False,"[0.501, 0.628, None]",88.109
10018,1258,30,12.0,11,False,False,False,"[0.783, 0.71, None]",88.191
10018,1258,14,13.0,14,False,False,False,"[0.77, 0.822, None]",88.303
10018,1258,6,14.0,12,False,False,False,"[0.793, 0.937, None]",88.418
10018,1258,87,15.0,15,False,False,False,"[0.758, 1.167, None]",88.536
10018,1258,18,16.0,9,False,False,False,"[0.867, None, None]",88.645
10018,1258,7,17.0,9,False,False,False,"[0.961, None, None]",88.739
10018,1258,27,18.0,8,False,False,False,"[1.004, None, None]",88.782
10018,1258,31,19.0,9,False,False,False,"[1.314, None, None]",89.092
10018,1258,5,20.0,8,False,False,False,"[1.684, None, None]",89.462
10029,1259,1,1.0,18,False,False,False,"[0.0, 0.374, 0.0]",86.204
10029,1259,4,2.0,21,False,False,False,"[0.085, 0.23, 0.065]",86.269
10029,1259,12,3.0,20,False,False,False,"[0.207, 0.337, 0.067]",86.271
10029,1259,81,4.0,16,False,False,False,"[0.136, 0.0, 0.171]",86.269
10029,1259,63,5.0,20,False,False,False,"[0.144, 0.306, 0.181]",86.385
10029,1259,55,6.0,20,False,False,False,"[0.228, 0.578, 0.365]",86.569
10029,1259,23,7.0,20,False,False,False,"[0.172, 0.586, 0.478]",86.682
10029,1259,16,8.0,20,False,False,False,"[0.547, 0.679, 0.55]",86.754
10029,1259,31,9.0,21,False,False,False,"[0.58, 0.698, 0.62]",86.824
10029,1259,22,10.0,21,False,False,False,"[0.428, 0.69, 0.739]",86.943
10029,1259,6,11.0,13,False,False,False,"[0.431, 0.718, None]",86.987
10029,1259,44,12.0,15,False,False,False,"[0.409, 0.737, None]",87.006
10029,1259,5,13.0,15,False,False,False,"[0.473, 0.882, None]",87.151
10029,1259,7,14.0,15,False,False,False,"[0.552, 0.917, None]",87.186
10029,1259,30,15.0,14,False,False,False,"[0.574, 1.094, None]",87.363
10029,1259,27,16.0,9,False,False,False,"[0.603, None, None]",87.473
10029,1259,14,17.0,9,False,False,False,"[0.734, None, None]",87.604
10029,1259,10,18.0,9,False,False,False,"[0.84, None, None]",87.71
10029,1259,18,19.0,9,False,False,False,"[0.96, None, None]",87.83
10029,1259,87,20.0,9,False,False,False,"[1.129, None, None]",87.999
9983,1260,81,1.0,18,False,False,False,"[0.325, 0.016, 0.0]",74.67
9983,1260,1,2.0,17,False,False,False,"[0.0, 0.196, 0.034]",74.704
9983,1260,63,3.0,17,False,False,False,"[0.677, 0.136, 0.137]",74.807
9983,1260,4,4.0,19,False,False,False,"[0.719, 0.063, 0.292]",74.962
9983,1260,14,5.0,19,False,False,False,"[0.52, 0.244, 0.761]",75.431
9983,1260,55,6.0,21,False,False,False,"[0.812, 0.0, 0.762]",75.198
9983,1260,23,7.0,20,False,False,False,"[0.948, 0.323, 0.803]",75.473
9983,1260,18,8.0,21,False,False,False,"[0.642, 0.299, 0.911]",75.497
9983,1260,6,9.0,17,False,False,False,"[1.078, 0.312, 1.076]",75.51
9983,1260,10,10.0,17,False,False,False,"[0.762, 0.307, 1.117]",75.505
9983,1260,16,11.0,14,False,False,False,"[0.933, 0.406, None]",75.604
9983,1260,44,12.0,14,False,False,False,"[0.988, 0.567, None]",75.765
9983,1260,12,13.0,13,False,False,False,"[0.768, 0.574, None]",75.772
9983,1260,5,14.0,15,False,False,False,"[1.165, 1.062, None]",76.26
