session_key,meeting_key,driver_number,position,number_of_laps,dnf,dns,dsq,gap_to_leader,best_time
9983,1260,43,15.0,5,False,False,False,"[1.081, None, None]",76.256
9983,1260,30,16.0,6,False,False,False,"[1.204, None, None]",76.379
9983,1260,27,17.0,9,False,False,False,"[1.343, None, None]",76.518
9983,1260,31,18.0,9,False,False,False,"[1.438, None, None]",76.613
9983,1260,87,19.0,8,False,False,False,"[1.743, None, None]",76.918
9983,1260,22,,2,True,False,False,"[None, None, None]",
9975,1261,4,1.0,27,False,False,False,"[0.056, 0.0, 0.0]",69.954
9975,1261,16,2.0,27,False,False,False,"[0.0, 0.011, 0.109]",70.063
9975,1261,81,3.0,29,False,False,False,"[0.079, 0.288, 0.175]",70.129
9975,1261,44,4.0,28,False,False,False,"[0.346, 0.313, 0.428]",70.382
9975,1261,1,5.0,21,False,False,False,"[0.202, 0.305, 0.715]",70.669
9975,1261,6,6.0,27,False,False,False,"[0.582, 0.47, 0.969]",70.923
9975,1261,14,7.0,30,False,False,False,"[0.445, 0.612, 0.97]",70.924
9975,1261,31,8.0,32,False,False,False,"[0.61, 0.692, 0.988]",70.942
9975,1261,30,9.0,26,False,False,False,"[0.589, 0.68, 1.175]",71.129
9975,1261,23,10.0,34,False,False,False,"[0.4, 0.162, 1.259]",70.732
9975,1261,55,11.0,25,False,False,False,"[0.478, 0.792, None]",71.362
9975,1261,22,12.0,20,False,False,False,"[0.571, 0.845, None]",71.415
9975,1261,27,13.0,23,False,False,False,"[0.642, 1.026, None]",71.596
9975,1261,63,14.0,13,True,False,False,"[0.278, None, None]",71.507
9975,1261,12,15.0,11,False,False,False,"[0.651, None, None]",71.88
9975,1261,5,16.0,13,False,False,False,"[0.673, None, None]",71.902
9975,1261,87,17.0,13,False,False,False,"[0.75, None, None]",71.979
9975,1261,10,18.0,11,False,False,False,"[0.765, None, None]",71.994
9975,1261,18,19.0,11,False,False,False,"[1.334, None, None]",72.563
9975,1261,43,20.0,12,False,False,False,"[1.368, None, None]",72.597
9967,1262,81,1.0,14,False,False,False,"[0.0, 0.0, 0.0]",71.546
9967,1262,4,2.0,15,False,False,False,"[0.248, 0.058, 0.209]",71.755
9967,1262,1,3.0,12,False,False,False,"[0.247, 0.36, 0.302]",71.848
9967,1262,63,4.0,12,False,False,False,"[0.255, 0.409, 0.302]",71.848
9967,1262,44,5.0,15,False,False,False,"[0.507, 0.449, 0.499]",72.045
9967,1262,12,6.0,18,False,False,False,"[0.264, 0.587, 0.565]",72.111
9967,1262,16,7.0,12,False,False,False,"[0.463, 0.497, 0.585]",72.131
9967,1262,10,8.0,18,False,False,False,"[0.53, 0.613, 0.653]",72.199
9967,1262,6,9.0,15,False,False,False,"[0.588, 0.463, 0.706]",72.252
9967,1262,14,10.0,14,False,False,False,"[0.551, 0.525, 0.738]",72.284
9967,1262,23,11.0,14,False,False,False,"[0.493, 0.643, None]",72.641
9967,1262,5,12.0,12,False,False,False,"[0.494, 0.758, None]",72.756
9967,1262,30,13.0,12,False,False,False,"[0.488, 0.765, None]",72.763
9967,1262,18,14.0,15,False,False,False,"[0.487, 1.06, None]",73.038
9967,1262,87,15.0,15,False,False,False,"[0.523, 1.317, None]",73.074
9967,1262,27,16.0,6,False,False,False,"[0.639, None, None]",73.19
9967,1262,31,17.0,9,False,False,False,"[0.65, None, None]",73.201
9967,1262,55,18.0,6,False,False,False,"[0.652, None, None]",73.203
9967,1262,43,19.0,7,False,False,False,"[0.783, None, None]",73.334
9967,1262,22,20.0,6,False,False,False,"[0.834, None, None]",73.385
9959,1263,63,1.0,21,False,False,False,"[0.249, 0.0, 0.0]",70.899
9959,1263,1,2.0,20,False,False,False,"[0.228, 0.068, 0.16]",71.059
9959,1263,81,3.0,23,False,False,False,"[0.113, 0.145, 0.221]",71.12
9959,1263,12,4.0,21,False,False,False,"[0.453, 0.404, 0.492]",71.391
9959,1263,44,5.0,27,False,False,False,"[0.126, 0.315, 0.627]",71.526
9959,1263,14,6.0,27,False,False,False,"[0.247, 0.235, 0.687]",71.586
9959,1263,4,7.0,22,False,False,False,"[0.0, 0.029, 0.726]",71.599
9959,1263,16,8.0,27,False,False,False,"[0.212, 0.056, 0.783]",71.626
9959,1263,6,9.0,21,False,False,False,"[0.385, 0.433, 0.968]",71.867
9959,1263,23,10.0,30,False,False,False,"[0.264, 0.322, 1.008]",71.892
9959,1263,22,11.0,15,False,False,False,"[0.508, 0.532, None]",72.102
9959,1263,43,12.0,20,False,False,False,"[0.408, 0.572, None]",72.142
9959,1263,27,13.0,18,False,False,False,"[0.497, 0.613, None]",72.183
9959,1263,87,14.0,19,False,False,False,"[0.48, 0.77, None]",72.306
9959,1263,31,15.0,21,False,False,False,"[0.552, 1.064, None]",72.378
9959,1263,5,16.0,11,False,False,False,"[0.559, None, None]",72.385
9959,1263,55,17.0,13,False,False,False,"[0.572, None, None]",72.398
9959,1263,18,18.0,12,False,False,False,"[0.691, None, None]",72.517
9959,1263,30,19.0,10,False,False,False,"[0.699, None, None]",72.525
9959,1263,10,20.0,12,False,False,False,"[0.841, None, None]",72.667
9951,1264,4,1.0,18,False,False,False,"[0.0, 0.0, 0.0]",63.971
9951,1264,16,2.0,21,False,False,False,"[0.525, 0.324, 0.521]",64.492
9951,1264,81,3.0,19,False,False,False,"[0.294, 0.146, 0.583]",64.554
9951,1264,44,4.0,21,False,False,False,"[0.443, 0.486, 0.611]",64.582
9951,1264,63,5.0,18,False,False,False,"[0.517, 0.45, 0.792]",64.763
9951,1264,30,6.0,17,False,False,False,"[0.345, 0.631, 0.955]",64.926
9951,1264,1,7.0,18,False,False,False,"[0.434, 0.426, 0.958]",64.836
9951,1264,5,8.0,21,False,False,False,"[0.451, 0.436, 1.161]",64.846
9951,1264,12,9.0,17,False,False,False,"[0.506, 0.642, 1.305]",65.052
9951,1264,10,10.0,21,False,False,False,"[0.382, 0.436, 1.678]",64.846
9951,1264,14,11.0,14,False,False,False,"[0.525, 0.718, None]",65.128
9951,1264,23,12.0,18,False,False,False,"[0.471, 0.795, None]",65.143
9951,1264,6,13.0,12,False,False,False,"[0.391, 0.816, None]",65.063
9951,1264,43,14.0,15,False,False,False,"[0.606, 0.878, None]",65.278
9951,1264,87,15.0,15,False,False,False,"[0.546, 0.902, None]",65.218
9951,1264,18,16.0,9,False,False,False,"[0.657, None, None]",65.329
9951,1264,31,17.0,9,False,False,False,"[0.692, None, None]",65.364
9951,1264,22,18.0,6,False,False,False,"[0.697, None, None]",65.369
9951,1264,55,19.0,12,False,False,False,"[0.91, None, None]",65.582
9951,1264,27,20.0,9,False,False,False,"[0.934, None, None]",65.606
9943,1277,1,1.0,18,False,False,False,"[0.0, 0.232, 0.0]",84.892
9943,1277,81,2.0,21,False,False,False,"[0.077, 0.232, 0.103]",84.995
9943,1277,4,3.0,20,False,False,False,"[0.237, 0.147, 0.118]",85.01
9943,1277,63,4.0,19,False,False,False,"[0.35, 0.553, 0.137]",85.029
9943,1277,44,5.0,19,False,False,False,"[0.41, 0.0, 0.203]",85.084
9943,1277,16,6.0,21,False,False,False,"[0.3, 0.049, 0.229]",85.121
9943,1277,12,7.0,18,False,False,False,"[0.379, 0.536, 0.482]",85.374
9943,1277,87,8.0,18,False,False,False,"[0.119, 0.45, 0.579]",85.471
9943,1277,14,9.0,15,False,False,False,"[0.222, 0.509, 0.729]",85.593
9943,1277,10,10.0,21,False,False,False,"[0.442, 0.627, 0.893]",85.711
9943,1277,55,11.0,12,False,False,False,"[0.289, 0.662, None]",85.746
9943,1277,22,12.0,13,False,False,False,"[0.389, 0.742, None]",85.826
9943,1277,6,13.0,12,False,False,False,"[0.291, 0.78, None]",85.864
9943,1277,23,14.0,13,False,False,False,"[0.207, 0.805, None]",85.889
9943,1277,31,15.0,12,False,False,False,"[0.25, 0.866, None]",85.95
9943,1277,30,16.0,6,False,False,False,"[0.554, None, None]",86.44
9943,1277,5,17.0,9,False,False,False,"[0.56, None, None]",86.446
9943,1277,18,18.0,9,False,False,False,"[0.618, None, None]",86.504
9943,1277,27,19.0,9,False,False,False,"[0.688, None, None]",86.574
9943,1277,43,20.0,6,False,False,False,"[1.174, None, None]",87.06
9935,1265,4,1.0,20,False,False,False,"[0.0, 0.089, 0.0]",100.562
9935,1265,81,2.0,21,False,False,False,"[0.191, 0.0, 0.085]",100.626
9935,1265,16,3.0,18,False,False,False,"[0.625, 0.458, 0.338]",100.9
9935,1265,1,4.0,15,False,False,False,"[0.324, 0.325, 0.341]",100.903
9935,1265,23,5.0,20,False,False,False,"[0.762, 0.879, 0.639]",101.201
9935,1265,63,6.0,18,False,False,False,"[0.774, 0.628, 0.698]",101.254
9935,1265,22,7.0,17,False,False,False,"[0.83, 0.619, 0.722]",101.245
9935,1265,6,8.0,19,False,False,False,"[0.562, 0.655, 0.748]",101.281
9935,1265,30,9.0,20,False,False,False,"[0.738, 0.671, 0.766]",101.297
9935,1265,5,10.0,18,False,False,False,"[0.898, 0.71, 1.825]",101.336
9935,1265,31,11.0,14,False,False,False,"[0.874, 0.899, None]",101.525
9935,1265,87,12.0,13,False,False,False,"[0.607, 0.991, None]",101.617
9935,1265,10,13.0,14,False,False,False,"[0.79, 1.007, None]",101.633
9935,1265,27,14.0,14,False,False,False,"[0.834, 1.081, None]",101.707
9935,1265,55,15.0,13,False,False,False,"[0.681, 1.132, None]",101.691
9935,1265,44,16.0,8,False,False,False,"[0.929, None, None]",101.939
9935,1265,43,17.0,8,False,False,False,"[1.012, None, None]",102.022
9935,1265,12,18.0,6,False,False,False,"[1.129, None, None]",102.139
9935,1265,14,19.0,8,False,False,False,"[1.375, None, None]",102.385
9935,1265,18,20.0,8,False,False,False,"[1.492, None, None]",102.502
9924,1266,16,1.0,18,False,False,False,"[0.371, 0.565, 0.0]",75.372
9924,1266,81,2.0,18,False,False,False,"[0.0, 0.051, 0.026]",74.941
9924,1266,4,3.0,18,False,False,False,"[0.312, 0.0, 0.041]",74.89
9924,1266,63,4.0,15,False,False,False,"[0.416, 0.311, 0.053]",75.201
9924,1266,14,5.0,15,False,False,False,"[0.07, 0.505, 0.109]",75.281
9924,1266,18,6.0,18,False,False,False,"[0.462, 0.239, 0.126]",75.129
9924,1266,5,7.0,18,False,False,False,"[0.375, 0.797, 0.353]",75.586
9924,1266,1,8.0,18,False,False,False,"[0.525, 0.657, 0.356]",75.547
9924,1266,30,9.0,18,False,False,False,"[0.638, 0.74, 0.449]",75.63
9924,1266,6,10.0,15,False,False,False,"[0.305, 0.579, 0.543]",75.469
9924,1266,87,11.0,12,False,False,False,"[0.539, 0.804, None]",75.694
9924,1266,44,12.0,12,False,False,False,"[0.522, 0.812, None]",75.702
9924,1266,55,13.0,15,False,False,False,"[0.441, 0.891, None]",75.652
9924,1266,43,14.0,12,False,False,False,"[0.664, 1.269, None]",75.875
9924,1266,12,15.0,9,False,False,False,"[0.571, 1.496, None]",75.782
9924,1266,22,16.0,6,False,False,False,"[0.688, None, None]",75.899
9924,1266,10,17.0,6,False,False,False,"[0.755, None, None]",75.966
9924,1266,31,18.0,6,False,False,False,"[0.812, None, None]",76.023
9924,1266,27,19.0,6,False,False,False,"[0.87, None, None]",76.081
9924,1266,23,20.0,9,False,False,False,"[1.012, None, None]",76.223
9916,1267,81,1.0,18,False,False,False,"[0.0, 0.09, 0.0]",68.662
9916,1267,4,2.0,18,False,False,False,"[0.131, 0.0, 0.012]",68.674
9916,1267,1,3.0,18,False,False,False,"[0.358, 0.248, 0.263]",68.925
9916,1267,6,4.0,18,False,False,False,"[0.628, 0.565, 0.546]",69.208
9916,1267,63,5.0,18,False,False,False,"[0.338, 0.439, 0.593]",69.255
9916,1267,16,6.0,22,False,False,False,"[0.568, 0.43, 0.678]",69.304
9916,1267,44,7.0,21,False,False,False,"[0.562, 0.387, 0.728]",69.261
9916,1267,30,8.0,18,False,False,False,"[0.441, 0.509, 0.838]",69.383
9916,1267,55,9.0,18,False,False,False,"[0.642, 0.598, 0.843]",69.472
9916,1267,14,10.0,17,False,False,False,"[0.612, 0.492, 0.968]",69.366
9916,1267,12,11.0,12,False,False,False,"[0.507, 0.619, None]",69.493
9916,1267,22,12.0,15,False,False,False,"[0.616, 0.748, None]",69.622
9916,1267,5,13.0,12,False,False,False,"[0.699, 0.748, None]",69.622
9916,1267,10,14.0,15,False,False,False,"[0.556, 0.763, None]",69.637
9916,1267,23,15.0,12,False,False,False,"[0.454, 0.778, None]",69.652
9916,1267,43,16.0,9,False,False,False,"[0.766, None, None]",70.104
9916,1267,27,17.0,9,False,False,False,"[0.857, None, None]",70.195
9916,1267,31,18.0,9,False,False,False,"[0.859, None, None]",70.197
9916,1267,87,19.0,9,False,False,False,"[0.924, None, None]",70.262
9916,1267,18,,2,True,False,False,"[None, None, None]",
9908,1268,1,1.0,18,False,False,False,"[0.041, 0.0, 0.0]",78.792
9908,1268,4,2.0,21,False,False,False,"[0.103, 0.153, 0.077]",78.869
9908,1268,81,3.0,19,False,False,False,"[0.297, 0.146, 0.19]",78.982
9908,1268,16,4.0,20,False,False,False,"[0.275, 0.17, 0.215]",79.007
9908,1268,44,5.0,20,False,False,False,"[0.351, 0.231, 0.332]",79.124
9908,1268,63,6.0,18,False,False,False,"[0.0, 0.147, 0.365]",79.157
9908,1268,12,7.0,22,False,False,False,"[0.333, 0.105, 0.408]",79.2
9908,1268,5,8.0,21,False,False,False,"[0.274, 0.183, 0.598]",79.323
9908,1268,14,9.0,20,False,False,False,"[0.244, 0.222, 0.632]",79.362
9908,1268,22,10.0,18,False,False,False,"[0.205, 0.293, 0.727]",79.433
9908,1268,87,11.0,15,False,False,False,"[0.274, 0.306, None]",79.446
9908,1268,27,12.0,15,False,False,False,"[0.363, 0.358, None]",79.498
9908,1268,55,13.0,19,False,False,False,"[0.23, 0.388, None]",79.528
9908,1268,23,14.0,16,False,False,False,"[0.423, 0.443, None]",79.583
9908,1268,31,15.0,15,False,False,False,"[0.402, 0.567, None]",79.707
9908,1268,6,16.0,6,False,False,False,"[0.503, None, None]",79.917
9908,1268,18,17.0,9,False,False,False,"[0.534, None, None]",79.948
9908,1268,43,18.0,9,False,False,False,"[0.578, None, None]",79.992
9908,1268,10,19.0,9,False,False,False,"[0.689, None, None]",80.103
9908,1268,30,20.0,5,False,False,False,"[0.865, None, None]",80.279
9900,1269,1,1.0,23,False,False,False,"[0.009, 0.0, 0.0]",101.117
9900,1269,55,2.0,23,False,False,False,"[1.313, 0.42, 0.478]",101.595
9900,1269,30,3.0,26,False,False,False,"[0.935, 0.282, 0.59]",101.537
9900,1269,12,4.0,21,False,False,False,"[0.925, 0.209, 0.6]",101.464
9900,1269,63,5.0,22,False,False,False,"[0.324, 0.2, 0.953]",101.455
9900,1269,22,6.0,23,False,False,False,"[1.025, 0.533, 1.026]",101.788
9900,1269,4,7.0,21,False,False,False,"[0.0, 0.141, 1.122]",101.322
9900,1269,6,8.0,25,False,False,False,"[0.334, 0.392, 1.255]",101.647
9900,1269,81,9.0,18,True,False,False,"[0.517, 0.159, None]",101.414
9900,1269,16,10.0,19,True,False,False,"[0.136, 0.264, None]",101.458
9900,1269,14,11.0,18,False,False,False,"[0.889, 0.602, None]",101.857
9900,1269,44,12.0,17,False,False,False,"[0.499, 0.928, None]",101.821
9900,1269,5,13.0,16,False,False,False,"[1.189, 1.022, None]",102.277
9900,1269,18,14.0,16,False,False,False,"[0.779, 1.806, None]",102.101
9900,1269,87,15.0,11,True,False,False,"[1.344, None, None]",102.666
9900,1269,43,16.0,8,False,False,False,"[1.457, None, None]",102.779
9900,1269,27,17.0,8,False,False,False,"[1.594, None, None]",102.916
9900,1269,10,18.0,8,False,False,False,"[1.817, None, None]",103.139
9900,1269,23,19.0,4,False,False,False,"[2.456, None, None]",103.778
9900,1269,31,,0,False,False,False,"[None, None, None]",
9892,1270,63,1.0,18,False,False,False,"[0.163, 0.0, 0.0]",89.158
9892,1270,1,2.0,18,False,False,False,"[0.263, 0.01, 0.182]",89.34
9892,1270,81,3.0,20,False,False,False,"[0.548, 0.251, 0.366]",89.524
9892,1270,12,4.0,17,False,False,False,"[0.271, 0.087, 0.379]",89.537
9892,1270,4,5.0,20,False,False,False,"[0.167, 0.247, 0.428]",89.586
9892,1270,44,6.0,20,False,False,False,"[0.0, 0.374, 0.53]",89.688
9892,1270,16,7.0,22,False,False,False,"[0.605, 0.352, 0.626]",89.784
9892,1270,6,8.0,19,False,False,False,"[0.449, 0.454, 0.688]",89.846
9892,1270,87,9.0,17,False,False,False,"[0.655, 0.514, 0.71]",89.868
9892,1270,14,10.0,18,False,False,False,"[0.98, 0.492, 0.797]",89.955
9892,1270,27,11.0,15,False,False,False,"[0.95, 0.579, None]",90.141
9892,1270,30,12.0,14,False,False,False,"[0.916, 0.758, None]",90.32
9892,1270,22,13.0,12,False,False,False,"[0.809, 0.791, None]",90.353
9892,1270,5,14.0,8,False,False,False,"[1.055, None, None]",90.82
9892,1270,18,15.0,9,False,False,False,"[1.184, None, None]",90.949
9892,1270,43,16.0,9,False,False,False,"[1.217, None, None]",90.982
9892,1270,31,17.0,6,False,False,False,"[1.224, None, None]",90.989
9892,1270,10,18.0,8,False,False,False,"[1.496, None, None]",91.261
9892,1270,23,,0,False,False,False,"[None, 0.64, None]",90.202
9892,1270,55,,0,False,False,False,"[None, 0.673, None]",90.235
9884,1271,1,1.0,14,False,False,False,"[0.0, 0.0, 0.0]",92.51
9884,1271,4,2.0,20,False,False,False,"[0.636, 0.175, 0.291]",92.801
9884,1271,16,3.0,17,False,False,False,"[0.318, 0.168, 0.297]",92.807
9884,1271,63,4.0,19,False,False,False,"[0.104, 0.357, 0.316]",92.826
9884,1271,44,5.0,18,False,False,False,"[0.478, 0.213, 0.402]",92.912
9884,1271,81,6.0,19,False,False,False,"[0.539, 0.527, 0.574]",93.084
9884,1271,12,7.0,18,False,False,False,"[0.294, 0.343, 0.604]",93.044
9884,1271,87,8.0,19,False,False,False,"[0.714, 0.537, 0.629]",93.139
9884,1271,55,9.0,20,False,False,False,"[0.532, 0.423, 0.64]",93.124
9884,1271,14,10.0,18,False,False,False,"[0.534, 0.536, 0.65]",93.16
9884,1271,27,11.0,14,False,False,False,"[0.344, 0.633, None]",93.334
9884,1271,30,12.0,14,False,False,False,"[0.342, 0.659, None]",93.36
9884,1271,22,13.0,13,False,False,False,"[0.728, 0.765, None]",93.466
9884,1271,10,14.0,14,False,False,False,"[0.392, 0.95, None]",93.599
9884,1271,43,15.0,14,False,False,False,"[0.832, 1.343, None]",94.039
9884,1271,5,16.0,8,False,False,False,"[0.918, None, None]",94.125
9884,1271,31,17.0,8,False,False,False,"[0.929, None, None]",94.136
9884,1271,18,18.0,7,False,False,False,"[1.333, None, None]",94.54
9884,1271,23,19.0,9,False,False,False,"[1.483, None, None]",94.69
9884,1271,6,,2,True,False,False,"[None, None, None]",
9873,1272,4,1.0,21,False,False,False,"[0.166, 0.0, 0.0]",75.586
9873,1272,16,2.0,20,False,False,False,"[0.291, 0.406, 0.262]",75.848
9873,1272,44,3.0,21,False,False,False,"[0.003, 0.206, 0.352]",75.938
9873,1272,63,4.0,18,False,False,False,"[0.162, 0.285, 0.448]",76.034
9873,1272,1,5.0,18,False,False,False,"[0.343, 0.353, 0.484]",76.07
9873,1272,12,6.0,18,False,False,False,"[0.558, 0.521, 0.532]",76.118
9873,1272,55,7.0,18,False,False,False,"[0.438, 0.355, 0.586]",76.172
9873,1272,81,8.0,20,False,False,False,"[0.425, 0.485, 0.588]",76.174
9873,1272,6,9.0,18,False,False,False,"[0.0, 0.552, 0.666]",76.252
9873,1272,87,10.0,21,False,False,False,"[0.307, 0.535, 0.874]",76.46
9873,1272,22,11.0,12,False,False,False,"[0.501, 0.564, None]",76.816
9873,1272,31,12.0,15,False,False,False,"[0.215, 0.585, None]",76.837
9873,1272,27,13.0,15,False,False,False,"[0.518, 0.764, None]",77.016
9873,1272,14,14.0,15,False,False,False,"[0.499, 0.851, None]",77.103
9873,1272,30,15.0,13,False,False,False,"[0.228, 1.82, None]",76.961
9873,1272,5,16.0,9,False,False,False,"[0.679, None, None]",77.412
9873,1272,23,17.0,9,False,False,False,"[0.757, None, None]",77.49
9873,1272,10,18.0,9,False,False,False,"[0.813, None, None]",77.546
9873,1272,18,19.0,9,False,False,False,"[0.873, None, None]",77.606
9873,1272,43,20.0,8,False,False,False,"[0.937, None, None]",77.67
9865,1273,4,1.0,21,False,False,False,"[0.0, 0.0, 0.0]",69.511
9865,1273,12,2.0,16,False,False,False,"[0.536, 0.158, 0.174]",69.685
9865,1273,16,3.0,22,False,False,False,"[0.278, 0.185, 0.294]",69.801
9865,1273,81,4.0,19,False,False,False,"[0.272, 0.219, 0.375]",69.835
9865,1273,6,5.0,21,False,False,False,"[0.427, 0.354, 0.42]",69.931
9865,1273,63,6.0,16,False,False,False,"[0.279, 0.264, 0.431]",69.88
9865,1273,30,7.0,21,False,False,False,"[0.452, 0.334, 0.451]",69.95
9865,1273,87,8.0,19,False,False,False,"[0.235, 0.139, 0.466]",69.755
9865,1273,10,9.0,21,False,False,False,"[0.229, 0.241, 0.491]",69.857
9865,1273,27,10.0,23,False,False,False,"[0.681, 0.369, 0.528]",69.985
9865,1273,14,11.0,15,False,False,False,"[0.525, 0.385, None]",70.001
9865,1273,23,12.0,18,False,False,False,"[0.459, 0.437, None]",70.053
9865,1273,44,13.0,16,False,False,False,"[0.36, 0.484, None]",70.016
9865,1273,18,14.0,15,False,False,False,"[0.385, 0.545, None]",70.041
9865,1273,55,15.0,17,False,False,False,"[0.528, 0.856, None]",70.184
9865,1273,1,16.0,9,False,False,False,"[0.747, None, None]",70.403
9865,1273,31,17.0,9,False,False,False,"[0.782, None, None]",70.438
9865,1273,43,18.0,9,False,False,False,"[0.976, None, None]",70.632
9865,1273,22,19.0,9,False,False,False,"[1.055, None, None]",70.711
9854,1274,4,1.0,25,False,False,False,"[2.329, 0.444, 0.0]",107.934
9854,1274,1,2.0,24,False,False,False,"[0.314, 0.658, 0.323]",108.257
9854,1274,55,3.0,24,False,False,False,"[1.729, 0.209, 0.362]",108.296
9854,1274,63,4.0,25,False,False,False,"[0.0, 0.0, 0.869]",108.803
9854,1274,81,5.0,23,False,False,False,"[1.4, 1.191, 1.027]",108.961
9854,1274,30,6.0,25,False,False,False,"[1.684, 0.686, 1.128]",109.062
9854,1274,14,7.0,25,False,False,False,"[0.595, 0.93, 1.532]",109.466
9854,1274,6,8.0,25,False,False,False,"[2.469, 0.185, 1.62]",109.554
9854,1274,16,9.0,24,False,False,False,"[1.67, 1.017, 1.938]",109.872
9854,1274,10,10.0,25,False,False,False,"[1.288, 0.825, 3.606]",111.54
9854,1274,27,11.0,18,False,False,False,"[1.411, 1.846, None]",112.781
9854,1274,18,12.0,18,False,False,False,"[1.272, 1.915, None]",112.85
9854,1274,31,13.0,17,False,False,False,"[1.491, 2.052, None]",112.987
9854,1274,87,14.0,17,False,False,False,"[2.872, 2.159, None]",113.094
9854,1274,43,15.0,17,False,False,False,"[1.703, 2.748, None]",113.683
9854,1274,23,16.0,8,False,False,False,"[3.076, None, None]",116.22
9854,1274,12,17.0,8,False,False,False,"[3.17, None, None]",116.314
9854,1274,5,18.0,9,False,False,False,"[3.53, None, None]",116.674
9854,1274,22,19.0,9,False,False,False,"[3.654, None, None]",116.798
9854,1274,44,20.0,9,False,False,False,"[3.971, None, None]",117.115
9846,1275,81,1.0,18,False,False,False,"[0.16, 0.0, 0.0]",79.387
9846,1275,4,2.0,17,False,False,False,"[0.083, 0.211, 0.108]",79.495
9846,1275,1,3.0,23,False,False,False,"[0.398, 0.335, 0.264]",79.651
9846,1275,63,4.0,26,False,False,False,"[0.0, 0.536, 0.275]",79.662
9846,1275,12,5.0,22,False,False,False,"[0.502, 0.434, 0.459]",79.846
9846,1275,6,6.0,20,False,False,False,"[0.529, 0.7, 0.727]",80.114
9846,1275,55,7.0,25,False,False,False,"[0.446, 0.601, 0.9]",80.251
9846,1275,14,8.0,21,False,False,False,"[0.524, 0.569, 1.031]",80.219
9846,1275,10,9.0,21,False,False,False,"[0.607, 0.674, 1.09]",80.324
9846,1275,16,10.0,23,False,False,False,"[0.49, 0.693, 1.174]",80.343
9846,1275,27,11.0,20,False,False,False,"[0.556, 0.703, None]",80.353
9846,1275,30,12.0,15,False,False,False,"[0.465, 0.783, None]",80.433
9846,1275,87,13.0,20,False,False,False,"[0.474, 0.788, None]",80.438
9846,1275,5,14.0,20,False,False,False,"[0.579, 0.884, None]",80.534
9846,1275,23,15.0,19,False,False,False,"[0.555, 0.979, None]",80.629
9846,1275,22,16.0,9,False,False,False,"[0.687, None, None]",80.761
9846,1275,31,17.0,11,False,False,False,"[0.79, None, None]",80.864
9846,1275,44,18.0,9,False,False,False,"[0.833, None, None]",80.907
9846,1275,18,19.0,10,False,False,False,"[0.984, None, None]",81.058
9846,1275,43,20.0,9,False,False,False,"[1.063, None, None]",81.137
9835,1276,1,1.0,18,False,False,False,"[0.272, 0.022, 0.0]",82.207
9835,1276,4,2.0,17,False,False,False,"[0.573, 0.074, 0.201]",82.408
9835,1276,81,3.0,17,False,False,False,"[0.0, 0.291, 0.23]",82.437
9835,1276,63,4.0,18,False,False,False,"[0.642, 0.0, 0.438]",82.645
9835,1276,16,5.0,18,False,False,False,"[0.558, 0.218, 0.523]",82.73
9835,1276,14,6.0,18,False,False,False,"[0.466, 0.131, 0.695]",82.861
9835,1276,5,7.0,21,False,False,False,"[0.769, 0.144, 0.697]",82.874
9835,1276,31,8.0,18,False,False,False,"[0.729, 0.293, 0.706]",82.913
9835,1276,6,9.0,18,False,False,False,"[0.768, 0.267, 0.865]",82.997
9835,1276,22,10.0,17,True,False,False,"[0.781, 0.304, None]",83.034
9835,1276,87,11.0,11,False,False,False,"[0.649, 0.311, None]",83.041
9835,1276,55,12.0,12,False,False,False,"[0.582, 0.312, None]",83.042
9835,1276,30,13.0,14,False,False,False,"[0.66, 0.347, None]",83.077
9835,1276,12,14.0,12,False,False,False,"[0.289, 0.35, None]",82.894
9835,1276,18,15.0,15,False,False,False,"[0.711, 0.367, None]",83.097
9835,1276,44,16.0,9,False,False,False,"[0.789, None, None]",83.394
9835,1276,23,17.0,6,False,False,False,"[0.811, None, None]",83.416
9835,1276,27,18.0,9,False,False,False,"[0.845, None, None]",83.45
9835,1276,10,19.0,9,False,False,False,"[0.863, None, None]",83.468
9835,1276,43,20.0,9,False,False,False,"[1.285, None, None]",83.89
